[14-May-2024 11:26:27 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\HP\Local Sites\rainbow-themes\app\public/wp-content/themes/rainbowit/custom-checkout.js in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\rainbowit-core.php on line 618
[15-May-2024 03:23:23 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[15-May-2024 08:50:00 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\title-wrapper.php on line 14
[15-May-2024 08:50:00 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\title-wrapper.php on line 14
[15-May-2024 08:50:00 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\title-wrapper.php on line 14
[15-May-2024 08:51:15 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\title-wrapper.php on line 14
[15-May-2024 08:51:15 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\layout-1.php on line 14
[15-May-2024 08:51:16 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\title-wrapper.php on line 14
[15-May-2024 08:51:16 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\title-wrapper.php on line 14
[15-May-2024 08:51:53 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\layout-1.php on line 14
[16-May-2024 04:02:25 UTC] PHP Warning:  Undefined array key "banner_style" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\title\blog-title.php on line 14
[16-May-2024 06:57:24 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-May-2024 12:45:47 UTC] PHP Parse error:  syntax error, unexpected identifier "get_the_category" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\content-search.php on line 14
[16-May-2024 12:46:06 UTC] PHP Parse error:  syntax error, unexpected identifier "get_the_category" in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\themes\rainbowit\template-parts\content-search.php on line 14
[19-May-2024 04:31:49 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-includes\update.php on line 211
[19-May-2024 04:31:49 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-includes\update.php on line 449
[19-May-2024 10:02:42 UTC] PHP Warning:  Undefined array key 0 in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\product-categories.php on line 103
[19-May-2024 10:03:36 UTC] PHP Warning:  Undefined array key 0 in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\product-categories.php on line 103
[19-May-2024 10:34:24 UTC] PHP Warning:  Attempt to read property "slug" on null in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\custom-service-tab.php on line 202
[19-May-2024 10:34:24 UTC] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\custom-service-tab.php on line 202
[19-May-2024 10:34:24 UTC] PHP Warning:  Attempt to read property "name" on null in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\custom-service-tab.php on line 202
[19-May-2024 10:34:24 UTC] PHP Deprecated:  ucwords(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\custom-service-tab.php on line 202
[19-May-2024 10:35:29 UTC] PHP Warning:  Attempt to read property "slug" on null in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\custom-service-tab.php on line 202
[19-May-2024 10:35:29 UTC] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\HP\Local Sites\rainbow-themes\app\public\wp-content\plugins\rainbowit-core\include\elementor\custom-service-tab.php on line 202
